
FullName                                                                                                                                                                                                                                                     Size
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Eutrophication_ freshwater_sankey_visualization.html                                                      4860799
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Eutrophication_ marine_sankey_visualization.html                                                          4861313
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Eutrophication_ terrestrial_sankey_visualization.html                                                     4861306
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey_visualization.html                                        4861328
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Human toxicity_ carcinogenic, organics_sankey_visualization.html                                          4861326
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Human toxicity_ carcinogenic_sankey_visualization.html                                                    4861317
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey_visualization.html                                    4861327
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey_visualization.html                                      4861326
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Human toxicity_ non-carcinogenic_sankey_visualization.html                                                4861313
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Ionising radiation_ human health_sankey_visualization.html                                                4860445
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Land use_sankey_visualization.html                                                                        4861248
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Material resources_ metals_minerals_sankey_visualization.html                                             4861333
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Ozone depletion_sankey_visualization.html                                                                 4861303
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Particulate matter formation_sankey_visualization.html                                                    4861320
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Photochemical oxidant formation_ human health_sankey_visualization.html                                   4861333
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_EoL_EF v3.1_Water use_sankey_visualization.html                                                                       4861271
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Acidification_sankey_visualization.html                                                       4868836
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Climate change_ biogenic_sankey_visualization.html                                            4862827
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Climate change_ fossil_sankey_visualization.html                                              4863971
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Climate change_ land use and land use change_sankey_visualization.html                        4863336
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Climate change_sankey_visualization.html                                                      4864767
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey_visualization.html                                 4865239
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Ecotoxicity_ freshwater, organics_sankey_visualization.html                                   4865621
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Ecotoxicity_ freshwater_sankey_visualization.html                                             4865583
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Energy resources_ non-renewable_sankey_visualization.html                                     4865294
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Eutrophication_ freshwater_sankey_visualization.html                                          4866976
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Eutrophication_ marine_sankey_visualization.html                                              4865639
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Eutrophication_ terrestrial_sankey_visualization.html                                         4865545
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey_visualization.html                            4868713
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Human toxicity_ carcinogenic, organics_sankey_visualization.html                              4865784
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Human toxicity_ carcinogenic_sankey_visualization.html                                        4869048
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey_visualization.html                        4869780
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey_visualization.html                          4868910
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Human toxicity_ non-carcinogenic_sankey_visualization.html                                    4870291
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Ionising radiation_ human health_sankey_visualization.html                                    4863637
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Land use_sankey_visualization.html                                                            4866076
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Material resources_ metals_minerals_sankey_visualization.html                                 4869102
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Ozone depletion_sankey_visualization.html                                                     4864599
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Particulate matter formation_sankey_visualization.html                                        4864360
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Photochemical oxidant formation_ human health_sankey_visualization.html                       4868689
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_modules_EF v3.1_Water use_sankey_visualization.html                                                           4865912
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_sections_EF v3.1_Acidification_sankey_visualization.html                                                      4865494
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_sections_EF v3.1_Climate change_ biogenic_sankey_visualization.html                                           4862223
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_sections_EF v3.1_Climate change_ fossil_sankey_visualization.html                                             4863389
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_sections_EF v3.1_Climate change_ land use and land use change_sankey_visualization.html                       4862610
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_sections_EF v3.1_Climate change_sankey_visualization.html                                                     4863382
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\sankey_html_exports\converter_man&ext_sections_EF v3.1_Ecotoxicity_ freshwater, inorganics_sankey_visualization.html                                4863610
